strFields
--ou812--------------8c405ee4e38917c
Content-Disposition: form-data; name="modo"

6
--ou812--------------8c405ee4e38917c
Content-Disposition: form-data; name="cod"

383
--ou812--------------8c405ee4e38917c
Content-Disposition: form-data; name="Tipo"

26
strFileHdr
--ou812--------------8c405ee4e38917c
Content-Disposition: form-data; name="file"; filename="mem.etsbak"
Content-type: application/octet-stream

aFilename
$W06 0 012f57f00b00ffffffff0000803fa5d8d13a40da7f3940da7f3940da7f39020001d0070000ff000000000000000000000000b0e3bfbcfdda7a3f68e81fbdffffffff00000000010000000b03e40700280f00000101000100ffffffffcdcc4c3e0000000000000000803f000020440000a04300002043ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff801a060000000000ffffffffffffffff00010000000000000000000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
$W06 1 ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff70170000180000003333f33f666606400000f0413333f33f9a992940ffffffff2c01000000004842ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000010103ffffffffffff
$W06 2 ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff01000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
$W06 3 ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff646f6f73616e2e6b6977697361742e696f00ffffffffffff
$W06 4 ffffffffffffffffffffffffffffffffffffffffffffffffffff2f746573742e70687000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff313233343500ffffffffffffffffffffffffffffffffffffff444e30363300ffffffff313233343500ffffffff50000000656d00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffffffffffff6674702e6b6977697361742e696f00ffffffffffffffffffffffffffffffff
$W06 5 ffffffffffffffffffffffffffffffffffffff2f7570645f70617200ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff2f7570645f667700ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff2f6c6f6700ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
$W06 6 ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff6674702d646f6f73616e00ffffffffffffffffffffffffffff7132256e443055633b6e6d7600ffffffffffffffffffffffffffffffffffffffffffff1500000000ffffffffffffffffffffffffffffffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffffffffffff696e7465726e65742e77696e6400ffffffffffffffffffffffffffffff
